Year,Id,Depth (m),Latitude (Decimal degrees),Longtitude (Decimal degrees),sea_level_rise (mm),Sattelite type
1992,9615,0,-2.548926,118.0148634,-44.91,TOPEX/Poseidon
1992,9867,0,-2.548926,118.0148634,-43.98,TOPEX/Poseidon
1993,125,0,-2.548926,118.0148634,-59.59,TOPEX/Poseidon
1993,4,0,-2.548926,118.0148634,-75.15,TOPEX/Poseidon
1993,665,0,-2.548926,118.0148634,-66.6,TOPEX/Poseidon
1993,971,0,-2.548926,118.0148634,-34.48,TOPEX/Poseidon
1993,121,0,-2.548926,118.0148634,-50.09,TOPEX/Poseidon
1993,1491,0,-2.548926,118.0148634,-53.09,TOPEX/Poseidon
1993,1762,0,-2.548926,118.0148634,-85.74,TOPEX/Poseidon
1993,2037,0,-2.548926,118.0148634,-83.24,TOPEX/Poseidon
1993,2306,0,-2.548926,118.0148634,-83.42,TOPEX/Poseidon
1993,2853,0,-2.548926,118.0148634,-95.55,TOPEX/Poseidon
1993,3124,0,-2.548926,118.0148634,-98.1,TOPEX/Poseidon
1993,3393,0,-2.548926,118.0148634,-110.82,TOPEX/Poseidon
1993,3666,0,-2.548926,118.0148634,-110.49,TOPEX/Poseidon
1993,3938,0,-2.548926,118.0148634,-105.92,TOPEX/Poseidon
1993,4208,0,-2.548926,118.0148634,-96.88,TOPEX/Poseidon
1993,4479,0,-2.548926,118.0148634,-81.28,TOPEX/Poseidon
1993,4753,0,-2.548926,118.0148634,-75.04,TOPEX/Poseidon
1993,5012,0,-2.548926,118.0148634,-70.24,TOPEX/Poseidon
1993,5294,0,-2.548926,118.0148634,-62.76,TOPEX/Poseidon
1993,5835,0,-2.548926,118.0148634,-66.43,TOPEX/Poseidon
1993,6113,0,-2.548926,118.0148634,-63.37,TOPEX/Poseidon
1993,6379,0,-2.548926,118.0148634,-73.28,TOPEX/Poseidon
1993,6653,0,-2.548926,118.0148634,-64.92,TOPEX/Poseidon
1993,6921,0,-2.548926,118.0148634,-62.83,TOPEX/Poseidon
1993,7193,0,-2.548926,118.0148634,-84.36,TOPEX/Poseidon
1993,7465,0,-2.548926,118.0148634,-89.22,TOPEX/Poseidon
1993,7734,0,-2.548926,118.0148634,-76.43,TOPEX/Poseidon
1993,801,0,-2.548926,118.0148634,-67.14,TOPEX/Poseidon
1993,8551,0,-2.548926,118.0148634,-76.87,TOPEX/Poseidon
1993,8825,0,-2.548926,118.0148634,-70.73,TOPEX/Poseidon
1993,9097,0,-2.548926,118.0148634,-76.66,TOPEX/Poseidon
1993,9372,0,-2.548926,118.0148634,-77.86,TOPEX/Poseidon
1993,9639,0,-2.548926,118.0148634,-37.54,TOPEX/Poseidon
1993,991,0,-2.548926,118.0148634,-20.26,TOPEX/Poseidon
1994,178,0,-2.548926,118.0148634,-47.39,TOPEX/Poseidon
1994,452,0,-2.548926,118.0148634,-57.37,TOPEX/Poseidon
1994,718,0,-2.548926,118.0148634,-38.99,TOPEX/Poseidon
1994,992,0,-2.548926,118.0148634,-67.21,TOPEX/Poseidon
1994,1268,0,-2.548926,118.0148634,-38.24,TOPEX/Poseidon
1994,1539,0,-2.548926,118.0148634,-6,TOPEX/Poseidon
1994,1805,0,-2.548926,118.0148634,-22.23,TOPEX/Poseidon
1994,2355,0,-2.548926,118.0148634,-22.74,TOPEX/Poseidon
1994,2623,0,-2.548926,118.0148634,-18.36,TOPEX/Poseidon
1994,2897,0,-2.548926,118.0148634,-41.75,TOPEX/Poseidon
1994,3169,0,-2.548926,118.0148634,-49.95,TOPEX/Poseidon
1994,3444,0,-2.548926,118.0148634,-49.14,TOPEX/Poseidon
1994,3707,0,-2.548926,118.0148634,-70.02,TOPEX/Poseidon
1994,3979,0,-2.548926,118.0148634,-81.22,TOPEX/Poseidon
1994,4253,0,-2.548926,118.0148634,-64.34,TOPEX/Poseidon
1994,4524,0,-2.548926,118.0148634,-56.35,TOPEX/Poseidon
1994,5063,0,-2.548926,118.0148634,-77.37,TOPEX/Poseidon
1994,5339,0,-2.548926,118.0148634,-63.12,TOPEX/Poseidon
1994,561,0,-2.548926,118.0148634,-90.97,TOPEX/Poseidon
1994,5881,0,-2.548926,118.0148634,-90.37,TOPEX/Poseidon
1994,6155,0,-2.548926,118.0148634,-107.22,TOPEX/Poseidon
1994,6424,0,-2.548926,118.0148634,-102.99,TOPEX/Poseidon
1994,6693,0,-2.548926,118.0148634,-100.72,TOPEX/Poseidon
1994,6969,0,-2.548926,118.0148634,-101.83,TOPEX/Poseidon
1994,7239,0,-2.548926,118.0148634,-95.58,TOPEX/Poseidon
1994,7509,0,-2.548926,118.0148634,-72.15,TOPEX/Poseidon
1994,7783,0,-2.548926,118.0148634,-77.67,TOPEX/Poseidon
1994,8055,0,-2.548926,118.0148634,-84.99,TOPEX/Poseidon
1994,8325,0,-2.548926,118.0148634,-80.71,TOPEX/Poseidon
1994,8871,0,-2.548926,118.0148634,-96.55,TOPEX/Poseidon
1994,914,0,-2.548926,118.0148634,-91.24,TOPEX/Poseidon
1994,9414,0,-2.548926,118.0148634,-65.57,TOPEX/Poseidon
1994,9684,0,-2.548926,118.0148634,-79.08,TOPEX/Poseidon
1994,9953,0,-2.548926,118.0148634,-100,TOPEX/Poseidon
1995,226,0,-2.548926,118.0148634,-87.86,TOPEX/Poseidon
1995,496,0,-2.548926,118.0148634,-66.87,TOPEX/Poseidon
1995,77,0,-2.548926,118.0148634,-44.63,TOPEX/Poseidon
1995,1036,0,-2.548926,118.0148634,-46.53,TOPEX/Poseidon
1995,1312,0,-2.548926,118.0148634,-67.61,TOPEX/Poseidon
1995,158,0,-2.548926,118.0148634,-39.13,TOPEX/Poseidon
1995,2125,0,-2.548926,118.0148634,-53.31,TOPEX/Poseidon
1995,2396,0,-2.548926,118.0148634,-45.48,TOPEX/Poseidon
1995,2667,0,-2.548926,118.0148634,-29.24,TOPEX/Poseidon
1995,2941,0,-2.548926,118.0148634,-35.51,TOPEX/Poseidon
1995,321,0,-2.548926,118.0148634,-40.4,TOPEX/Poseidon
1995,3757,0,-2.548926,118.0148634,-41.55,TOPEX/Poseidon
1995,4025,0,-2.548926,118.0148634,-46.99,TOPEX/Poseidon
1995,4299,0,-2.548926,118.0148634,-43.25,TOPEX/Poseidon
1995,4571,0,-2.548926,118.0148634,-46.94,TOPEX/Poseidon
1995,4842,0,-2.548926,118.0148634,-58.75,TOPEX/Poseidon
1995,5385,0,-2.548926,118.0148634,-14.9,TOPEX/Poseidon
1995,5658,0,-2.548926,118.0148634,-28.2,TOPEX/Poseidon
1995,5926,0,-2.548926,118.0148634,-48.8,TOPEX/Poseidon
1995,6198,0,-2.548926,118.0148634,-47.43,TOPEX/Poseidon
1995,647,0,-2.548926,118.0148634,-41.8,TOPEX/Poseidon
1995,6733,0,-2.548926,118.0148634,-7.98,TOPEX/Poseidon
1995,7012,0,-2.548926,118.0148634,-11.66,TOPEX/Poseidon
1995,7286,0,-2.548926,118.0148634,7.5,TOPEX/Poseidon
1995,7555,0,-2.548926,118.0148634,5.5,TOPEX/Poseidon
1995,783,0,-2.548926,118.0148634,-1.75,TOPEX/Poseidon
1995,8369,0,-2.548926,118.0148634,1.01,TOPEX/Poseidon
1995,8642,0,-2.548926,118.0148634,16.52,TOPEX/Poseidon
1995,8906,0,-2.548926,118.0148634,35.31,TOPEX/Poseidon
1995,9461,0,-2.548926,118.0148634,76.71,TOPEX/Poseidon
1995,9726,0,-2.548926,118.0148634,50.69,TOPEX/Poseidon
1995,9988,0,-2.548926,118.0148634,17.14,TOPEX/Poseidon
1996,266,0,-2.548926,118.0148634,12.3,TOPEX/Poseidon
1996,534,0,-2.548926,118.0148634,-0.49,TOPEX/Poseidon
1996,812,0,-2.548926,118.0148634,1.2,TOPEX/Poseidon
1996,1086,0,-2.548926,118.0148634,-2.53,TOPEX/Poseidon
1996,163,0,-2.548926,118.0148634,22.84,TOPEX/Poseidon
1996,1902,0,-2.548926,118.0148634,-9,TOPEX/Poseidon
1996,217,0,-2.548926,118.0148634,-26.14,TOPEX/Poseidon
1996,2442,0,-2.548926,118.0148634,-16.2,TOPEX/Poseidon
1996,2712,0,-2.548926,118.0148634,10.24,TOPEX/Poseidon
1996,2985,0,-2.548926,118.0148634,13.16,TOPEX/Poseidon
1996,3256,0,-2.548926,118.0148634,18.15,TOPEX/Poseidon
1996,3528,0,-2.548926,118.0148634,30.95,TOPEX/Poseidon
1996,3803,0,-2.548926,118.0148634,16.48,TOPEX/Poseidon
1996,4073,0,-2.548926,118.0148634,15.04,TOPEX/Poseidon
1996,4343,0,-2.548926,118.0148634,20.15,TOPEX/Poseidon
1996,4885,0,-2.548926,118.0148634,27.04,TOPEX/Poseidon
1996,5158,0,-2.548926,118.0148634,28.55,TOPEX/Poseidon
1996,5431,0,-2.548926,118.0148634,50.36,TOPEX/Poseidon
1996,5699,0,-2.548926,118.0148634,42.76,TOPEX/Poseidon
1996,5974,0,-2.548926,118.0148634,33.62,TOPEX/Poseidon
1996,6241,0,-2.548926,118.0148634,37.48,TOPEX/Poseidon
1996,6511,0,-2.548926,118.0148634,42.97,TOPEX/Poseidon
1996,6787,0,-2.548926,118.0148634,38.4,TOPEX/Poseidon
1996,7053,0,-2.548926,118.0148634,49.61,TOPEX/Poseidon
1996,7343,0,-2.548926,118.0148634,52.64,TOPEX/Poseidon
1996,7598,0,-2.548926,118.0148634,49.34,TOPEX/Poseidon
1996,8145,0,-2.548926,118.0148634,55.7,TOPEX/Poseidon
1996,8416,0,-2.548926,118.0148634,61.59,TOPEX/Poseidon
1996,8686,0,-2.548926,118.0148634,44.26,TOPEX/Poseidon
1996,8959,0,-2.548926,118.0148634,45.27,TOPEX/Poseidon
1996,9233,0,-2.548926,118.0148634,42.45,TOPEX/Poseidon
1996,9497,0,-2.548926,118.0148634,32.45,TOPEX/Poseidon
1996,9771,0,-2.548926,118.0148634,55.03,TOPEX/Poseidon
1997,43,0,-2.548926,118.0148634,56.96,TOPEX/Poseidon
1997,312,0,-2.548926,118.0148634,18.03,TOPEX/Poseidon
1997,585,0,-2.548926,118.0148634,-0.18,TOPEX/Poseidon
1997,861,0,-2.548926,118.0148634,4.54,TOPEX/Poseidon
1997,1401,0,-2.548926,118.0148634,53.65,TOPEX/Poseidon
1997,1675,0,-2.548926,118.0148634,60.49,TOPEX/Poseidon
1997,1944,0,-2.548926,118.0148634,-6.91,TOPEX/Poseidon
1997,222,0,-2.548926,118.0148634,-29.86,TOPEX/Poseidon
1997,2486,0,-2.548926,118.0148634,-26.61,TOPEX/Poseidon
1997,2759,0,-2.548926,118.0148634,-63.5,TOPEX/Poseidon
1997,3031,0,-2.548926,118.0148634,-76.18,TOPEX/Poseidon
1997,33,0,-2.548926,118.0148634,-64.63,TOPEX/Poseidon
1997,3574,0,-2.548926,118.0148634,-61.66,TOPEX/Poseidon
1997,3846,0,-2.548926,118.0148634,-56.49,TOPEX/Poseidon
1997,4116,0,-2.548926,118.0148634,-27.53,TOPEX/Poseidon
1997,4658,0,-2.548926,118.0148634,-76.78,TOPEX/Poseidon
1997,4919,0,-2.548926,118.0148634,-75.86,TOPEX/Poseidon
1997,5204,0,-2.548926,118.0148634,-67.11,TOPEX/Poseidon
1997,5474,0,-2.548926,118.0148634,-79.53,TOPEX/Poseidon
1997,5745,0,-2.548926,118.0148634,-88.05,TOPEX/Poseidon
1997,6287,0,-2.548926,118.0148634,-102.29,TOPEX/Poseidon
1997,6559,0,-2.548926,118.0148634,-98.32,TOPEX/Poseidon
1997,6828,0,-2.548926,118.0148634,-90.32,TOPEX/Poseidon
1997,7101,0,-2.548926,118.0148634,-122.29,TOPEX/Poseidon
1997,7373,0,-2.548926,118.0148634,-105.62,TOPEX/Poseidon
1997,7915,0,-2.548926,118.0148634,-135.63,TOPEX/Poseidon
1997,8188,0,-2.548926,118.0148634,-141.57,TOPEX/Poseidon
1997,8454,0,-2.548926,118.0148634,-147.28,TOPEX/Poseidon
1997,8732,0,-2.548926,118.0148634,-164.65,TOPEX/Poseidon
1997,9001,0,-2.548926,118.0148634,-168.39,TOPEX/Poseidon
1997,9275,0,-2.548926,118.0148634,-177.18,TOPEX/Poseidon
1997,9543,0,-2.548926,118.0148634,-172.96,TOPEX/Poseidon
1997,9819,0,-2.548926,118.0148634,-132.35,TOPEX/Poseidon
1998,85,0,-2.548926,118.0148634,-122.55,TOPEX/Poseidon
1998,356,0,-2.548926,118.0148634,-138.28,TOPEX/Poseidon
1998,902,0,-2.548926,118.0148634,-144.96,TOPEX/Poseidon
1998,1174,0,-2.548926,118.0148634,-134.55,TOPEX/Poseidon
1998,1447,0,-2.548926,118.0148634,-109.13,TOPEX/Poseidon
1998,1718,0,-2.548926,118.0148634,-81.04,TOPEX/Poseidon
1998,1992,0,-2.548926,118.0148634,-107.82,TOPEX/Poseidon
1998,2256,0,-2.548926,118.0148634,-73.97,TOPEX/Poseidon
1998,2531,0,-2.548926,118.0148634,-88.48,TOPEX/Poseidon
1998,2789,0,-2.548926,118.0148634,-72.73,TOPEX/Poseidon
1998,3079,0,-2.548926,118.0148634,-40.21,TOPEX/Poseidon
1998,3347,0,-2.548926,118.0148634,-34.87,TOPEX/Poseidon
1998,3612,0,-2.548926,118.0148634,-36.56,TOPEX/Poseidon
1998,4157,0,-2.548926,118.0148634,13.21,TOPEX/Poseidon
1998,4437,0,-2.548926,118.0148634,22.22,TOPEX/Poseidon
1998,4706,0,-2.548926,118.0148634,36.03,TOPEX/Poseidon
1998,4977,0,-2.548926,118.0148634,43.17,TOPEX/Poseidon
1998,5246,0,-2.548926,118.0148634,33.24,TOPEX/Poseidon
1998,5509,0,-2.548926,118.0148634,43.32,TOPEX/Poseidon
1998,6061,0,-2.548926,118.0148634,55.74,TOPEX/Poseidon
1998,633,0,-2.548926,118.0148634,53.37,TOPEX/Poseidon
1998,6604,0,-2.548926,118.0148634,57.15,TOPEX/Poseidon
1998,6876,0,-2.548926,118.0148634,50.53,TOPEX/Poseidon
1998,7145,0,-2.548926,118.0148634,45.67,TOPEX/Poseidon
1998,742,0,-2.548926,118.0148634,73.01,TOPEX/Poseidon
1998,7687,0,-2.548926,118.0148634,96.3,TOPEX/Poseidon
1998,8233,0,-2.548926,118.0148634,102.58,TOPEX/Poseidon
1998,8504,0,-2.548926,118.0148634,105.59,TOPEX/Poseidon
1998,8775,0,-2.548926,118.0148634,112.69,TOPEX/Poseidon
1998,9044,0,-2.548926,118.0148634,97.55,TOPEX/Poseidon
1998,9318,0,-2.548926,118.0148634,109.09,TOPEX/Poseidon
1998,9591,0,-2.548926,118.0148634,78.63,TOPEX/Poseidon
1998,9861,0,-2.548926,118.0148634,80.45,TOPEX/Poseidon
1999,126,0,-2.548926,118.0148634,54.1,TOPEX/Poseidon
1999,407,0,-2.548926,118.0148634,71.67,TOPEX/Poseidon
1999,947,0,-2.548926,118.0148634,70.65,TOPEX/Poseidon
1999,1264,0,-2.548926,118.0148634,104.84,TOPEX/Poseidon
1999,1491,0,-2.548926,118.0148634,84.51,TOPEX/Poseidon
1999,176,0,-2.548926,118.0148634,55.14,TOPEX/Poseidon
1999,2035,0,-2.548926,118.0148634,49.04,TOPEX/Poseidon
1999,2308,0,-2.548926,118.0148634,75.02,TOPEX/Poseidon
1999,2568,0,-2.548926,118.0148634,91.02,TOPEX/Poseidon
1999,2853,0,-2.548926,118.0148634,91.85,TOPEX/Poseidon
1999,3391,0,-2.548926,118.0148634,56.41,TOPEX/Poseidon
1999,3662,0,-2.548926,118.0148634,55.15,TOPEX/Poseidon
1999,3932,0,-2.548926,118.0148634,72.22,TOPEX/Poseidon
1999,4204,0,-2.548926,118.0148634,74.44,TOPEX/Poseidon
1999,4478,0,-2.548926,118.0148634,65.77,TOPEX/Poseidon
1999,475,0,-2.548926,118.0148634,49.53,TOPEX/Poseidon
1999,502,0,-2.548926,118.0148634,35.17,TOPEX/Poseidon
1999,5293,0,-2.548926,118.0148634,43.8,TOPEX/Poseidon
1999,5563,0,-2.548926,118.0148634,29.4,TOPEX/Poseidon
1999,5835,0,-2.548926,118.0148634,39.27,TOPEX/Poseidon
1999,6101,0,-2.548926,118.0148634,20.97,TOPEX/Poseidon
1999,6378,0,-2.548926,118.0148634,28.93,TOPEX/Poseidon
1999,6921,0,-2.548926,118.0148634,28.27,TOPEX/Poseidon
1999,7193,0,-2.548926,118.0148634,37.04,TOPEX/Poseidon
1999,7462,0,-2.548926,118.0148634,41.2,TOPEX/Poseidon
1999,7733,0,-2.548926,118.0148634,66.12,TOPEX/Poseidon
1999,8007,0,-2.548926,118.0148634,79.8,TOPEX/Poseidon
1999,8273,0,-2.548926,118.0148634,84.77,TOPEX/Poseidon
1999,8547,0,-2.548926,118.0148634,87.62,TOPEX/Poseidon
1999,8816,0,-2.548926,118.0148634,81.25,TOPEX/Poseidon
1999,9091,0,-2.548926,118.0148634,70.47,TOPEX/Poseidon
1999,9633,0,-2.548926,118.0148634,86.71,TOPEX/Poseidon
1999,9904,0,-2.548926,118.0148634,98.66,TOPEX/Poseidon
2000,183,0,-2.548926,118.0148634,56.94,TOPEX/Poseidon
2000,45,0,-2.548926,118.0148634,41.95,TOPEX/Poseidon
2000,723,0,-2.548926,118.0148634,64.48,TOPEX/Poseidon
2000,992,0,-2.548926,118.0148634,63.99,TOPEX/Poseidon
2000,1262,0,-2.548926,118.0148634,77.34,TOPEX/Poseidon
2000,1533,0,-2.548926,118.0148634,101.36,TOPEX/Poseidon
2000,1805,0,-2.548926,118.0148634,95.47,TOPEX/Poseidon
2000,2078,0,-2.548926,118.0148634,93.52,TOPEX/Poseidon
2000,2347,0,-2.548926,118.0148634,104.51,TOPEX/Poseidon
2000,2893,0,-2.548926,118.0148634,106.84,TOPEX/Poseidon
2000,3166,0,-2.548926,118.0148634,116.15,TOPEX/Poseidon
2000,3437,0,-2.548926,118.0148634,80.8,TOPEX/Poseidon
2000,3707,0,-2.548926,118.0148634,83.08,TOPEX/Poseidon
2000,3976,0,-2.548926,118.0148634,79.24,TOPEX/Poseidon
2000,425,0,-2.548926,118.0148634,55.02,TOPEX/Poseidon
2000,4523,0,-2.548926,118.0148634,52.7,TOPEX/Poseidon
2000,4796,0,-2.548926,118.0148634,57.51,TOPEX/Poseidon
2000,5063,0,-2.548926,118.0148634,60.13,TOPEX/Poseidon
2000,5336,0,-2.548926,118.0148634,81.09,TOPEX/Poseidon
2000,5876,0,-2.548926,118.0148634,58.16,TOPEX/Poseidon
2000,6149,0,-2.548926,118.0148634,58.87,TOPEX/Poseidon
2000,642,0,-2.548926,118.0148634,72.14,TOPEX/Poseidon
2000,6692,0,-2.548926,118.0148634,69.89,TOPEX/Poseidon
2000,6965,0,-2.548926,118.0148634,51.08,TOPEX/Poseidon
2000,7235,0,-2.548926,118.0148634,61.56,TOPEX/Poseidon
2000,7507,0,-2.548926,118.0148634,69.53,TOPEX/Poseidon
2000,7778,0,-2.548926,118.0148634,69.96,TOPEX/Poseidon
2000,8051,0,-2.548926,118.0148634,59.8,TOPEX/Poseidon
2000,8597,0,-2.548926,118.0148634,67.44,TOPEX/Poseidon
2000,8858,0,-2.548926,118.0148634,61.28,TOPEX/Poseidon
2000,9148,0,-2.548926,118.0148634,80.66,TOPEX/Poseidon
2000,9408,0,-2.548926,118.0148634,99.02,TOPEX/Poseidon
2000,9678,0,-2.548926,118.0148634,66.07,TOPEX/Poseidon
2000,9952,0,-2.548926,118.0148634,48.72,TOPEX/Poseidon
2001,225,0,-2.548926,118.0148634,51.15,TOPEX/Poseidon
2001,764,0,-2.548926,118.0148634,49.39,TOPEX/Poseidon
2001,104,0,-2.548926,118.0148634,98.66,TOPEX/Poseidon
2001,1311,0,-2.548926,118.0148634,123.59,TOPEX/Poseidon
2001,1582,0,-2.548926,118.0148634,105.89,TOPEX/Poseidon
2001,1851,0,-2.548926,118.0148634,90.35,TOPEX/Poseidon
2001,2125,0,-2.548926,118.0148634,72.79,TOPEX/Poseidon
2001,2388,0,-2.548926,118.0148634,55.37,TOPEX/Poseidon
2001,2668,0,-2.548926,118.0148634,70.29,TOPEX/Poseidon
2001,2938,0,-2.548926,118.0148634,56,TOPEX/Poseidon
2001,3209,0,-2.548926,118.0148634,45.27,TOPEX/Poseidon
2001,3481,0,-2.548926,118.0148634,61.55,TOPEX/Poseidon
2001,3753,0,-2.548926,118.0148634,58.58,TOPEX/Poseidon
2001,4018,0,-2.548926,118.0148634,36.6,TOPEX/Poseidon
2001,4294,0,-2.548926,118.0148634,52.92,TOPEX/Poseidon
2001,4563,0,-2.548926,118.0148634,53.9,TOPEX/Poseidon
2001,4837,0,-2.548926,118.0148634,43.74,TOPEX/Poseidon
2001,5109,0,-2.548926,118.0148634,45.46,TOPEX/Poseidon
2001,5377,0,-2.548926,118.0148634,40.36,TOPEX/Poseidon
2001,5654,0,-2.548926,118.0148634,19.62,TOPEX/Poseidon
2001,5926,0,-2.548926,118.0148634,30.2,TOPEX/Poseidon
2001,6198,0,-2.548926,118.0148634,27.47,TOPEX/Poseidon
2001,6466,0,-2.548926,118.0148634,10.44,TOPEX/Poseidon
2001,6737,0,-2.548926,118.0148634,35.54,TOPEX/Poseidon
2001,7006,0,-2.548926,118.0148634,44.22,TOPEX/Poseidon
2001,7281,0,-2.548926,118.0148634,38.58,TOPEX/Poseidon
2001,7554,0,-2.548926,118.0148634,34.84,TOPEX/Poseidon
2001,7821,0,-2.548926,118.0148634,36.67,TOPEX/Poseidon
2001,8099,0,-2.548926,118.0148634,35.8,TOPEX/Poseidon
2001,837,0,-2.548926,118.0148634,41.26,TOPEX/Poseidon
2001,8641,0,-2.548926,118.0148634,35.76,TOPEX/Poseidon
2001,8917,0,-2.548926,118.0148634,51.06,TOPEX/Poseidon
2001,9183,0,-2.548926,118.0148634,50.01,TOPEX/Poseidon
2001,9455,0,-2.548926,118.0148634,25.79,TOPEX/Poseidon
2001,9724,0,-2.548926,118.0148634,11.14,TOPEX/Poseidon
2001,9996,0,-2.548926,118.0148634,17.8,TOPEX/Poseidon
2002,272,0,-2.548926,118.0148634,-0.27,TOPEX/Poseidon
2002,8957,0,-2.548926,118.0148634,-36.56,Jason-1
2002,541,0,-2.548926,118.0148634,-19.64,TOPEX/Poseidon
2002,811,0,-2.548926,118.0148634,-2.79,TOPEX/Poseidon
2002,8673,0,-2.548926,118.0148634,-19.43,Jason-1
2002,9758,0,-2.548926,118.0148634,15.4,Jason-1
2002,1084,0,-2.548926,118.0148634,23.67,TOPEX/Poseidon
2002,9215,0,-2.548926,118.0148634,31.07,Jason-1
2002,1355,0,-2.548926,118.0148634,46.65,TOPEX/Poseidon
2003,84,0,-2.548926,118.0148634,6.1,Jason-1
2002,1624,0,-2.548926,118.0148634,15.09,TOPEX/Poseidon
2002,1893,0,-2.548926,118.0148634,5.7,TOPEX/Poseidon
2004,61,0,-2.548926,118.0148634,-13.45,Jason-1
2005,1478,0,-2.548926,118.0148634,-27.09,Jason-1
2002,2166,0,-2.548926,118.0148634,-13.6,TOPEX/Poseidon
2002,9487,0,-2.548926,118.0148634,-28.51,Jason-1
2002,2439,0,-2.548926,118.0148634,-23.15,TOPEX/Poseidon
2002,2707,0,-2.548926,118.0148634,-15.48,TOPEX/Poseidon
2002,8407,0,-2.548926,118.0148634,-20.54,Jason-1
2003,31,0,-2.548926,118.0148634,-24.65,Jason-1
2002,7847,0,-2.548926,118.0148634,-30.43,TOPEX/Poseidon
2002,7587,0,-2.548926,118.0148634,-45.65,Jason-1
2004,9841,0,-2.548926,118.0148634,-33.35,TOPEX/Poseidon
2003,2202,0,-2.548926,118.0148634,-29.89,Jason-1
2004,8766,0,-2.548926,118.0148634,-18.51,TOPEX/Poseidon
2005,3101,0,-2.548926,118.0148634,1.92,Jason-1
2004,9038,0,-2.548926,118.0148634,7.23,TOPEX/Poseidon
2005,3368,0,-2.548926,118.0148634,-6.18,Jason-1
2003,571,0,-2.548926,118.0148634,-8.51,TOPEX/Poseidon
2003,329,0,-2.548926,118.0148634,-12.87,Jason-1
2003,5734,0,-2.548926,118.0148634,-16.99,TOPEX/Poseidon
2005,1205,0,-2.548926,118.0148634,14.55,Jason-1
2004,8494,0,-2.548926,118.0148634,8.33,TOPEX/Poseidon
2003,2478,0,-2.548926,118.0148634,9.04,TOPEX/Poseidon
2004,9532,0,-2.548926,118.0148634,-13.23,Jason-1
2005,2562,0,-2.548926,118.0148634,15.57,Jason-1
2003,3015,0,-2.548926,118.0148634,4.44,TOPEX/Poseidon
2004,741,0,-2.548926,118.0148634,12.3,Jason-1
2002,8139,0,-2.548926,118.0148634,-5.4,TOPEX/Poseidon
2005,392,0,-2.548926,118.0148634,9.28,Jason-1
2005,1747,0,-2.548926,118.0148634,-7.44,TOPEX/Poseidon
2003,1116,0,-2.548926,118.0148634,-0.96,Jason-1
2002,3253,0,-2.548926,118.0148634,-20.82,TOPEX/Poseidon
2005,4183,0,-2.548926,118.0148634,-11.06,Jason-1
2002,6773,0,-2.548926,118.0148634,-14.39,TOPEX/Poseidon
2004,6318,0,-2.548926,118.0148634,-32.4,TOPEX/Poseidon
2002,2989,0,-2.548926,118.0148634,-28.71,Jason-1
2005,115,0,-2.548926,118.0148634,-18.44,Jason-1
2002,7316,0,-2.548926,118.0148634,-18.27,TOPEX/Poseidon
2003,899,0,-2.548926,118.0148634,-29.43,TOPEX/Poseidon
2004,9304,0,-2.548926,118.0148634,-17.9,Jason-1
2003,3554,0,-2.548926,118.0148634,-48.68,TOPEX/Poseidon
2005,229,0,-2.548926,118.0148634,-30.77,Jason-1
2004,7129,0,-2.548926,118.0148634,-52.14,TOPEX/Poseidon
2004,686,0,-2.548926,118.0148634,-44.05,Jason-1
2004,143,0,-2.548926,118.0148634,-34.82,TOPEX/Poseidon
2003,1929,0,-2.548926,118.0148634,-25.87,Jason-1
2005,3646,0,-2.548926,118.0148634,-54.28,TOPEX/Poseidon
2003,2749,0,-2.548926,118.0148634,-61.49,Jason-1
2005,927,0,-2.548926,118.0148634,-72.36,TOPEX/Poseidon
2004,6592,0,-2.548926,118.0148634,-69.63,Jason-1
2003,8717,0,-2.548926,118.0148634,-77.29,Jason-1
2003,5184,0,-2.548926,118.0148634,-93.65,TOPEX/Poseidon
2004,888,0,-2.548926,118.0148634,-67.92,TOPEX/Poseidon
2003,6001,0,-2.548926,118.0148634,-56.63,Jason-1
2004,1702,0,-2.548926,118.0148634,-65.26,TOPEX/Poseidon
2003,4917,0,-2.548926,118.0148634,-59.22,Jason-1
2003,4648,0,-2.548926,118.0148634,-68.17,TOPEX/Poseidon
2004,343,0,-2.548926,118.0148634,-71.68,Jason-1
2002,6244,0,-2.548926,118.0148634,-52.33,TOPEX/Poseidon
2004,4948,0,-2.548926,118.0148634,-46.81,Jason-1
2004,8215,0,-2.548926,118.0148634,7.58,TOPEX/Poseidon
2005,3922,0,-2.548926,118.0148634,3.04,Jason-1
2005,2838,0,-2.548926,118.0148634,-41.88,TOPEX/Poseidon
2002,3524,0,-2.548926,118.0148634,-47.7,Jason-1
2002,7059,0,-2.548926,118.0148634,-67.29,TOPEX/Poseidon
2003,1388,0,-2.548926,118.0148634,-55.88,Jason-1
2002,434,0,-2.548926,118.0148634,-33.52,TOPEX/Poseidon
2003,4374,0,-2.548926,118.0148634,-35.53,Jason-1
2003,546,0,-2.548926,118.0148634,-17.61,TOPEX/Poseidon
2004,7676,0,-2.548926,118.0148634,-33.48,Jason-1
2003,6812,0,-2.548926,118.0148634,-10.16,TOPEX/Poseidon
2002,6549,0,-2.548926,118.0148634,-19.46,Jason-1
2004,5751,0,-2.548926,118.0148634,-25.98,TOPEX/Poseidon
2005,2024,0,-2.548926,118.0148634,-30.71,Jason-1
2004,5484,0,-2.548926,118.0148634,-47.34,TOPEX/Poseidon
